NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY.CATEGORY,CREATED_BY,CREATED_AT,CHANGED_BY,CHANGED_AT,NAME_GUID.NODE_KEY,DESC_GUID,SUPPLIER_GUID.NODE_KEY,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,PRODUCT_PIC_URL,WIDTH,DEPTH,HEIGHT,DIM_UNIT,DUMMY_FIELD_PD
5EF3FD3648631ED5AFBB061738A3F3E6,PF-1000,AD,ComputerSystemAccessories,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DA53E6,5EF3FD3648631ED5AFBB0614A4DA73E6,5EF3FD3648631ED5AFBB0614A4B0B3E6,1,EA,0.010,KG,CAD,0.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/PF-1000.jpg,46.000,30.000,3.000,CM,
5EF3FD3648631ED5AFBB061738A413E6,HT-9999,PR,Tablets,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DA93E6,5EF3FD3648631ED5AFBB0614A4DAB3E6,5EF3FD3648631ED5AFBB0614A4B0D3E6,1,EA,3.800,KG,MXN,749.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9999.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A433E6,HT-9998,PR,Smartphones,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DAD3E6,5EF3FD3648631ED5AFBB0614A4DAF3E6,5EF3FD3648631ED5AFBB0614A4B0F3E6,1,EA,0.750,KG,EUR,699.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9998.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A453E6,HT-9997,PR,Tablets,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DB13E6,5EF3FD3648631ED5AFBB0614A4DB33E6,5EF3FD3648631ED5AFBB0614A4B113E6,1,EA,3.800,KG,ARS,633.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9997.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A473E6,HT-9996,PR,Accessories,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DB53E6,5EF3FD3648631ED5AFBB0614A4DB73E6,5EF3FD3648631ED5AFBB0614A4B133E6,1,EA,0.030,KG,EUR,20.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9996.jpg,25.000,40.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A493E6,HT-9995,PR,Accessories,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DB93E6,5EF3FD3648631ED5AFBB0614A4DBB3E6,5EF3FD3648631ED5AFBB0614A4B153E6,1,EA,0.020,KG,RUB,15.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9995.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A4B3E6,HT-9994,PR,Camcorders,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DBD3E6,5EF3FD3648631ED5AFBB0614A4DBF3E6,5EF3FD3648631ED5AFBB0614A4B173E6,1,EA,3.800,KG,USD,1388.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9994.jpg,48.000,31.000,27.000,CM,
5EF3FD3648631ED5AFBB061738A4D3E6,HT-9993,PR,Tablets,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DC13E6,5EF3FD3648631ED5AFBB0614A4DC33E6,5EF3FD3648631ED5AFBB0614A4B193E6,1,EA,3.800,KG,EUR,833.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9993.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A4F3E6,HT-9992,PR,Smartphones,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DC53E6,5EF3FD3648631ED5AFBB0614A4DC73E6,5EF3FD3648631ED5AFBB0614A4B1B3E6,1,EA,0.750,KG,EUR,599.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9992.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A513E6,HT-9991,PR,Accessories,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DC93E6,5EF3FD3648631ED5AFBB0614A4DCB3E6,5EF3FD3648631ED5AFBB0614A4B1D3E6,1,EA,0.020,KG,JPY,25.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-9991.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A533E6,HT-1251,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DCD3E6,5EF3FD3648631ED5AFBB0614A4DCF3E6,5EF3FD3648631ED5AFBB0614A4B1F3E6,1,EA,4.200,KG,EUR,989.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1251-FRONT.jpg,30.000,18.000,3.000,CM,
5EF3FD3648631ED5AFBB061738A553E6,HT-1252,PR,Smartphones,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DD13E6,5EF3FD3648631ED5AFBB0614A4DD33E6,5EF3FD3648631ED5AFBB0614A4B213E6,1,EA,0.750,KG,EUR,649.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1252-FRONT.jpg,8.000,6.000,1.500,CM,
5EF3FD3648631ED5AFBB061738A573E6,HT-1253,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DD53E6,5EF3FD3648631ED5AFBB0614A4DD73E6,5EF3FD3648631ED5AFBB0614A4B233E6,1,EA,4.200,KG,ARS,976.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1253-LEFT.jpg,30.000,18.000,3.000,CM,
5EF3FD3648631ED5AFBB061738A593E6,HT-1254,PR,FlatScreenMonitors,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DD93E6,5EF3FD3648631ED5AFBB0614A4DDB3E6,5EF3FD3648631ED5AFBB0614A4B253E6,1,EA,15.000,KG,BRL,250.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1254-FRONT.jpg,37.000,12.000,36.000,CM,
5EF3FD3648631ED5AFBB061738A5B3E6,HT-1255,PR,FlatScreenMonitors,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DDD3E6,5EF3FD3648631ED5AFBB0614A4DDF3E6,5EF3FD3648631ED5AFBB0614A4B273E6,1,EA,16.000,KG,CAD,270.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1255-FRONT.jpg,39.000,12.000,38.000,CM,
5EF3FD3648631ED5AFBB061738A5D3E6,HT-1256,PR,Smartphones,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DE13E6,5EF3FD3648631ED5AFBB0614A4DE33E6,5EF3FD3648631ED5AFBB0614A4B293E6,1,EA,0.750,KG,CHF,549.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1256-FRONT.jpg,9.000,15.000,1.500,CM,
5EF3FD3648631ED5AFBB061738A5F3E6,HT-1257,PR,Tablets,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DE53E6,5EF3FD3648631ED5AFBB0614A4DE73E6,5EF3FD3648631ED5AFBB0614A4B2B3E6,1,EA,2.800,KG,USD,549.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1257-FRONT.jpg,48.000,31.000,4.500,CM,
5EF3FD3648631ED5AFBB061738A613E6,HT-1258,PR,Tablets,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4DE93E6,5EF3FD3648631ED5AFBB0614A4DEB3E6,5EF3FD3648631ED5AFBB0614A4B2D3E6,1,EA,2.500,KG,EUR,529.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1258-FRONT.jpg,38.000,21.000,3.500,CM,
