NODE_KEY,PARENT_KEY.NODE_KEY,QUANTITY,QUANTITY_UNIT,DELIVERY_DATE,DATAAGING
5EF3FD3648631EE5AFCD84C664982113,5EF3FD3648631EE5AFCD84C647826113,1.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664984113,5EF3FD3648631EE5AFCD84C647828113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664986113,5EF3FD3648631EE5AFCD84C64782A113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664988113,5EF3FD3648631EE5AFCD84C64782C113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66498A113,5EF3FD3648631EE5AFCD84C64782E113,3.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66498C113,5EF3FD3648631EE5AFCD84C647830113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66498E113,5EF3FD3648631EE5AFCD84C647832113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664990113,5EF3FD3648631EE5AFCD84C647834113,2.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664992113,5EF3FD3648631EE5AFCD84C647836113,3.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664994113,5EF3FD3648631EE5AFCD84C647838113,3.000,EA,20100201230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664996113,5EF3FD3648631EE5AFCD84C64783A113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664998113,5EF3FD3648631EE5AFCD84C64783C113,1.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66499A113,5EF3FD3648631EE5AFCD84C64783E113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66499C113,5EF3FD3648631EE5AFCD84C647840113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66499E113,5EF3FD3648631EE5AFCD84C647842113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649A0113,5EF3FD3648631EE5AFCD84C647844113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649A2113,5EF3FD3648631EE5AFCD84C647846113,3.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649A4113,5EF3FD3648631EE5AFCD84C647848113,3.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649A6113,5EF3FD3648631EE5AFCD84C64784A113,2.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649A8113,5EF3FD3648631EE5AFCD84C64784C113,3.000,EA,20100202230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649AA113,5EF3FD3648631EE5AFCD84C64784E113,3.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649AC113,5EF3FD3648631EE5AFCD84C647850113,1.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649AE113,5EF3FD3648631EE5AFCD84C647852113,2.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649B0113,5EF3FD3648631EE5AFCD84C647854113,2.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649B2113,5EF3FD3648631EE5AFCD84C647856113,1.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649B4113,5EF3FD3648631EE5AFCD84C647858113,2.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649B6113,5EF3FD3648631EE5AFCD84C64785A113,1.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649B8113,5EF3FD3648631EE5AFCD84C64785C113,2.000,EA,20100203230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649BA113,5EF3FD3648631EE5AFCD84C64785E113,3.000,EA,20100204230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649BC113,5EF3FD3648631EE5AFCD84C647860113,3.000,EA,20100204230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649BE113,5EF3FD3648631EE5AFCD84C647862113,3.000,EA,20100204230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649C0113,5EF3FD3648631EE5AFCD84C647864113,1.000,EA,20100204230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649C2113,5EF3FD3648631EE5AFCD84C647866113,1.000,EA,20100204230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649C4113,5EF3FD3648631EE5AFCD84C647868113,2.000,EA,20100205230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649C6113,5EF3FD3648631EE5AFCD84C64786A113,1.000,EA,20100205230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649C8113,5EF3FD3648631EE5AFCD84C64786C113,2.000,EA,20100205230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649CA113,5EF3FD3648631EE5AFCD84C64786E113,1.000,EA,20100205230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649CC113,5EF3FD3648631EE5AFCD84C647870113,3.000,EA,20100205230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649CE113,5EF3FD3648631EE5AFCD84C647872113,1.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649D0113,5EF3FD3648631EE5AFCD84C647874113,2.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649D2113,5EF3FD3648631EE5AFCD84C647876113,2.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649D4113,5EF3FD3648631EE5AFCD84C647878113,3.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649D6113,5EF3FD3648631EE5AFCD84C64787A113,2.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649D8113,5EF3FD3648631EE5AFCD84C64787C113,2.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649DA113,5EF3FD3648631EE5AFCD84C64787E113,3.000,EA,20100206230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649DC113,5EF3FD3648631EE5AFCD84C647880113,3.000,EA,20100207230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649DE113,5EF3FD3648631EE5AFCD84C647882113,1.000,EA,20100207230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649E0113,5EF3FD3648631EE5AFCD84C647884113,3.000,EA,20100207230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649E2113,5EF3FD3648631EE5AFCD84C647886113,2.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649E4113,5EF3FD3648631EE5AFCD84C647888113,3.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649E6113,5EF3FD3648631EE5AFCD84C64788A113,1.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649E8113,5EF3FD3648631EE5AFCD84C64788C113,2.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649EA113,5EF3FD3648631EE5AFCD84C64788E113,2.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649EC113,5EF3FD3648631EE5AFCD84C647890113,1.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649EE113,5EF3FD3648631EE5AFCD84C647892113,3.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649F0113,5EF3FD3648631EE5AFCD84C647894113,1.000,EA,20100208230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649F2113,5EF3FD3648631EE5AFCD84C647896113,2.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649F4113,5EF3FD3648631EE5AFCD84C647898113,2.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649F6113,5EF3FD3648631EE5AFCD84C64789A113,2.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649F8113,5EF3FD3648631EE5AFCD84C64789C113,3.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649FA113,5EF3FD3648631EE5AFCD84C64789E113,1.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649FC113,5EF3FD3648631EE5AFCD84C6478A0113,2.000,EA,20100209230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6649FE113,5EF3FD3648631EE5AFCD84C6478A2113,2.000,EA,20100210230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A00113,5EF3FD3648631EE5AFCD84C6478A4113,2.000,EA,20100210230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A02113,5EF3FD3648631EE5AFCD84C6478A6113,2.000,EA,20100210230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A04113,5EF3FD3648631EE5AFCD84C6478A8113,2.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A06113,5EF3FD3648631EE5AFCD84C6478AA113,2.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A08113,5EF3FD3648631EE5AFCD84C6478AC113,3.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A0A113,5EF3FD3648631EE5AFCD84C6478AE113,2.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A0C113,5EF3FD3648631EE5AFCD84C6478B0113,2.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A0E113,5EF3FD3648631EE5AFCD84C6478B2113,1.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A10113,5EF3FD3648631EE5AFCD84C6478B4113,3.000,EA,20100211230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A12113,5EF3FD3648631EE5AFCD84C6478B6113,1.000,EA,20100212230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A14113,5EF3FD3648631EE5AFCD84C6478B8113,3.000,EA,20100212230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A16113,5EF3FD3648631EE5AFCD84C6478BA113,3.000,EA,20100212230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A18113,5EF3FD3648631EE5AFCD84C6478BC113,1.000,EA,20100212230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A1A113,5EF3FD3648631EE5AFCD84C6478BE113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A1C113,5EF3FD3648631EE5AFCD84C6478C0113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A1E113,5EF3FD3648631EE5AFCD84C6478C2113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A20113,5EF3FD3648631EE5AFCD84C6478C4113,3.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A22113,5EF3FD3648631EE5AFCD84C6478C6113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A24113,5EF3FD3648631EE5AFCD84C6478C8113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A26113,5EF3FD3648631EE5AFCD84C6478CA113,1.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A28113,5EF3FD3648631EE5AFCD84C6478CC113,2.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A2A113,5EF3FD3648631EE5AFCD84C6478CE113,3.000,EA,20100213230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A2C113,5EF3FD3648631EE5AFCD84C6478D0113,1.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A2E113,5EF3FD3648631EE5AFCD84C6478D2113,3.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A30113,5EF3FD3648631EE5AFCD84C6478D4113,2.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A32113,5EF3FD3648631EE5AFCD84C6478D6113,2.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A34113,5EF3FD3648631EE5AFCD84C6478D8113,3.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A36113,5EF3FD3648631EE5AFCD84C6478DA113,2.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A38113,5EF3FD3648631EE5AFCD84C6478DC113,2.000,EA,20100214230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A3A113,5EF3FD3648631EE5AFCD84C6478DE113,1.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A3C113,5EF3FD3648631EE5AFCD84C6478E0113,2.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A3E113,5EF3FD3648631EE5AFCD84C6478E2113,1.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A40113,5EF3FD3648631EE5AFCD84C6478E4113,1.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A42113,5EF3FD3648631EE5AFCD84C6478E6113,1.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A44113,5EF3FD3648631EE5AFCD84C6478E8113,3.000,EA,20100215230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A46113,5EF3FD3648631EE5AFCD84C6478EA113,3.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A48113,5EF3FD3648631EE5AFCD84C6478EC113,2.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A4A113,5EF3FD3648631EE5AFCD84C6478EE113,1.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A4C113,5EF3FD3648631EE5AFCD84C6478F0113,3.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A4E113,5EF3FD3648631EE5AFCD84C6478F2113,2.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A50113,5EF3FD3648631EE5AFCD84C6478F4113,1.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A52113,5EF3FD3648631EE5AFCD84C6478F6113,2.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A54113,5EF3FD3648631EE5AFCD84C6478F8113,3.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A56113,5EF3FD3648631EE5AFCD84C6478FA113,2.000,EA,20100216230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A58113,5EF3FD3648631EE5AFCD84C6478FC113,2.000,EA,20100217230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A5A113,5EF3FD3648631EE5AFCD84C6478FE113,1.000,EA,20100217230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A5C113,5EF3FD3648631EE5AFCD84C647900113,2.000,EA,20100217230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A5E113,5EF3FD3648631EE5AFCD84C647902113,1.000,EA,20100218230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A60113,5EF3FD3648631EE5AFCD84C647904113,2.000,EA,20100218230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A62113,5EF3FD3648631EE5AFCD84C647906113,3.000,EA,20100219230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A64113,5EF3FD3648631EE5AFCD84C647908113,3.000,EA,20100219230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A66113,5EF3FD3648631EE5AFCD84C64790A113,1.000,EA,20100219230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A68113,5EF3FD3648631EE5AFCD84C64790C113,2.000,EA,20100219230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A6A113,5EF3FD3648631EE5AFCD84C64790E113,3.000,EA,20100220230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A6C113,5EF3FD3648631EE5AFCD84C647910113,1.000,EA,20100220230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A6E113,5EF3FD3648631EE5AFCD84C647912113,3.000,EA,20100220230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A70113,5EF3FD3648631EE5AFCD84C647914113,3.000,EA,20100220230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A72113,5EF3FD3648631EE5AFCD84C647916113,1.000,EA,20100220230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A74113,5EF3FD3648631EE5AFCD84C647918113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A76113,5EF3FD3648631EE5AFCD84C64791A113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A78113,5EF3FD3648631EE5AFCD84C64791C113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A7A113,5EF3FD3648631EE5AFCD84C64791E113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A7C113,5EF3FD3648631EE5AFCD84C647920113,1.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A7E113,5EF3FD3648631EE5AFCD84C647922113,1.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A80113,5EF3FD3648631EE5AFCD84C647924113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A82113,5EF3FD3648631EE5AFCD84C647926113,3.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A84113,5EF3FD3648631EE5AFCD84C647928113,2.000,EA,20100221230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A86113,5EF3FD3648631EE5AFCD84C64792A113,2.000,EA,20100222230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A88113,5EF3FD3648631EE5AFCD84C64792C113,1.000,EA,20100222230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A8A113,5EF3FD3648631EE5AFCD84C64792E113,2.000,EA,20100222230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A8C113,5EF3FD3648631EE5AFCD84C647930113,3.000,EA,20100223230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A8E113,5EF3FD3648631EE5AFCD84C647932113,3.000,EA,20100223230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A90113,5EF3FD3648631EE5AFCD84C647934113,3.000,EA,20100224230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A92113,5EF3FD3648631EE5AFCD84C647936113,3.000,EA,20100224230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A94113,5EF3FD3648631EE5AFCD84C647938113,1.000,EA,20100224230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A96113,5EF3FD3648631EE5AFCD84C64793A113,2.000,EA,20100224230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A98113,5EF3FD3648631EE5AFCD84C64793C113,3.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A9A113,5EF3FD3648631EE5AFCD84C64793E113,3.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A9C113,5EF3FD3648631EE5AFCD84C647940113,3.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664A9E113,5EF3FD3648631EE5AFCD84C647942113,3.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AA0113,5EF3FD3648631EE5AFCD84C647944113,1.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AA2113,5EF3FD3648631EE5AFCD84C647946113,2.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AA4113,5EF3FD3648631EE5AFCD84C647948113,1.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AA6113,5EF3FD3648631EE5AFCD84C64794A113,2.000,EA,20100225230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AA8113,5EF3FD3648631EE5AFCD84C64794C113,1.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AAA113,5EF3FD3648631EE5AFCD84C64794E113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AAC113,5EF3FD3648631EE5AFCD84C647950113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AAE113,5EF3FD3648631EE5AFCD84C647952113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AB0113,5EF3FD3648631EE5AFCD84C647954113,3.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AB2113,5EF3FD3648631EE5AFCD84C647956113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AB4113,5EF3FD3648631EE5AFCD84C647958113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AB6113,5EF3FD3648631EE5AFCD84C64795A113,2.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AB8113,5EF3FD3648631EE5AFCD84C64795C113,3.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ABA113,5EF3FD3648631EE5AFCD84C64795E113,3.000,EA,20100226230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ABC113,5EF3FD3648631EE5AFCD84C647960113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ABE113,5EF3FD3648631EE5AFCD84C647962113,1.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AC0113,5EF3FD3648631EE5AFCD84C647964113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AC2113,5EF3FD3648631EE5AFCD84C647966113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AC4113,5EF3FD3648631EE5AFCD84C647968113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AC6113,5EF3FD3648631EE5AFCD84C64796A113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AC8113,5EF3FD3648631EE5AFCD84C64796C113,3.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ACA113,5EF3FD3648631EE5AFCD84C64796E113,3.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ACC113,5EF3FD3648631EE5AFCD84C647970113,2.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ACE113,5EF3FD3648631EE5AFCD84C647972113,3.000,EA,20100227230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AD0113,5EF3FD3648631EE5AFCD84C647974113,3.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AD2113,5EF3FD3648631EE5AFCD84C647976113,1.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AD4113,5EF3FD3648631EE5AFCD84C647978113,2.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AD6113,5EF3FD3648631EE5AFCD84C64797A113,2.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AD8113,5EF3FD3648631EE5AFCD84C64797C113,1.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ADA113,5EF3FD3648631EE5AFCD84C64797E113,2.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ADC113,5EF3FD3648631EE5AFCD84C647980113,1.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664ADE113,5EF3FD3648631EE5AFCD84C647982113,2.000,EA,20100228230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AE0113,5EF3FD3648631EE5AFCD84C647984113,3.000,EA,20100301230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AE2113,5EF3FD3648631EE5AFCD84C647986113,3.000,EA,20100301230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AE4113,5EF3FD3648631EE5AFCD84C647988113,3.000,EA,20100301230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AE6113,5EF3FD3648631EE5AFCD84C64798A113,1.000,EA,20100301230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AE8113,5EF3FD3648631EE5AFCD84C64798C113,1.000,EA,20100301230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AEA113,5EF3FD3648631EE5AFCD84C64798E113,2.000,EA,20100302230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AEC113,5EF3FD3648631EE5AFCD84C647990113,1.000,EA,20100302230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AEE113,5EF3FD3648631EE5AFCD84C647992113,2.000,EA,20100302230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AF0113,5EF3FD3648631EE5AFCD84C647994113,1.000,EA,20100302230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AF2113,5EF3FD3648631EE5AFCD84C647996113,3.000,EA,20100302230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AF4113,5EF3FD3648631EE5AFCD84C647998113,1.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AF6113,5EF3FD3648631EE5AFCD84C64799A113,2.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AF8113,5EF3FD3648631EE5AFCD84C64799C113,2.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AFA113,5EF3FD3648631EE5AFCD84C64799E113,3.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AFC113,5EF3FD3648631EE5AFCD84C6479A0113,2.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664AFE113,5EF3FD3648631EE5AFCD84C6479A2113,2.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B00113,5EF3FD3648631EE5AFCD84C6479A4113,3.000,EA,20100303230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B02113,5EF3FD3648631EE5AFCD84C6479A6113,3.000,EA,20100304230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B04113,5EF3FD3648631EE5AFCD84C6479A8113,1.000,EA,20100304230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B06113,5EF3FD3648631EE5AFCD84C6479AA113,3.000,EA,20100304230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B08113,5EF3FD3648631EE5AFCD84C6479AC113,2.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B0A113,5EF3FD3648631EE5AFCD84C6479AE113,3.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B0C113,5EF3FD3648631EE5AFCD84C6479B0113,1.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B0E113,5EF3FD3648631EE5AFCD84C6479B2113,2.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B10113,5EF3FD3648631EE5AFCD84C6479B4113,2.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B12113,5EF3FD3648631EE5AFCD84C6479B6113,1.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B14113,5EF3FD3648631EE5AFCD84C6479B8113,3.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B16113,5EF3FD3648631EE5AFCD84C6479BA113,1.000,EA,20100305230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B18113,5EF3FD3648631EE5AFCD84C6479BC113,2.000,EA,20100306230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B1A113,5EF3FD3648631EE5AFCD84C6479BE113,2.000,EA,20100306230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664B1C113,5EF3FD3648631EE5AFCD84C6479C0113,2.000,EA,20100306230000.0000000,00000000
